id,customer,date,amount,last_updated
1,BestBuy,2025-04-01,1380,2025-04-01T13:39:00
2,Walmart,2025-04-01,1467,2025-04-01T08:48:00
3,Target,2025-04-01,1848,2025-04-01T19:56:00
4,Costco,2025-04-01,1483,2025-04-01T02:06:00
5,Amazon,2025-04-02,1356,2025-04-02T21:29:00
6,eBay,2025-04-02,168,2025-04-02T12:33:00
7,eBay,2025-04-02,730,2025-04-02T23:20:00
8,eBay,2025-04-02,1381,2025-04-02T17:37:00
9,eBay,2025-04-02,1761,2025-04-02T08:41:00
10,BestBuy,2025-04-02,477,2025-04-02T13:55:00
11,Target,2025-04-03,1277,2025-04-03T11:55:00
12,Costco,2025-04-03,617,2025-04-03T22:04:00
13,BestBuy,2025-04-03,941,2025-04-03T17:02:00
14,eBay,2025-04-03,589,2025-04-03T23:25:00
15,Walmart,2025-04-04,412,2025-04-04T10:07:00
16,eBay,2025-04-04,1847,2025-04-04T20:07:00
17,Target,2025-04-04,418,2025-04-04T16:04:00
18,Costco,2025-04-04,1033,2025-04-04T20:17:00
19,eBay,2025-04-04,933,2025-04-04T09:28:00
20,Walmart,2025-04-04,465,2025-04-04T14:17:00
21,Amazon,2025-04-05,1145,2025-04-05T02:42:00
22,Costco,2025-04-05,100,2025-04-05T04:16:00
23,BestBuy,2025-04-05,1333,2025-04-05T20:10:00
24,Walmart,2025-04-05,633,2025-04-05T01:05:00
25,eBay,2025-04-05,1441,2025-04-05T19:48:00
26,Walmart,2025-04-05,962,2025-04-05T09:42:00
27,eBay,2025-04-06,1668,2025-04-06T01:29:00
28,Costco,2025-04-06,196,2025-04-06T15:10:00
29,Costco,2025-04-06,1423,2025-04-06T15:05:00
30,Costco,2025-04-06,485,2025-04-06T08:37:00
31,BestBuy,2025-04-06,1112,2025-04-06T08:20:00
32,BestBuy,2025-04-07,981,2025-04-07T15:07:00
33,eBay,2025-04-07,1684,2025-04-07T15:46:00
34,Target,2025-04-07,1975,2025-04-07T21:30:00
35,BestBuy,2025-04-07,1296,2025-04-07T10:02:00
36,Target,2025-04-07,1770,2025-04-07T22:06:00
37,eBay,2025-04-07,444,2025-04-07T15:50:00
38,BestBuy,2025-04-08,1232,2025-04-08T00:56:00
39,Target,2025-04-08,311,2025-04-08T17:23:00
40,Walmart,2025-04-08,974,2025-04-08T11:04:00
41,eBay,2025-04-08,1903,2025-04-08T17:36:00
42,Costco,2025-04-09,364,2025-04-09T13:00:00
43,Walmart,2025-04-09,913,2025-04-09T07:55:00
44,Amazon,2025-04-09,877,2025-04-09T04:08:00
45,eBay,2025-04-09,412,2025-04-09T03:23:00
46,BestBuy,2025-04-09,1408,2025-04-09T20:53:00
47,Amazon,2025-04-10,1306,2025-04-10T13:24:00
48,eBay,2025-04-10,1908,2025-04-10T05:32:00
49,Walmart,2025-04-10,1495,2025-04-10T08:51:00
50,Walmart,2025-04-10,1943,2025-04-10T07:53:00
51,Amazon,2025-04-10,1986,2025-04-10T16:18:00
52,eBay,2025-04-11,938,2025-04-11T20:30:00
53,Costco,2025-04-11,1815,2025-04-11T04:10:00
54,Walmart,2025-04-11,1710,2025-04-11T05:07:00
55,Target,2025-04-11,1170,2025-04-11T10:27:00
56,BestBuy,2025-04-12,544,2025-04-12T15:15:00
57,Walmart,2025-04-12,1509,2025-04-12T20:44:00
58,eBay,2025-04-12,495,2025-04-12T17:08:00
59,Target,2025-04-13,1280,2025-04-13T10:28:00
60,eBay,2025-04-13,1126,2025-04-13T10:21:00
61,BestBuy,2025-04-13,1921,2025-04-13T15:00:00
62,Walmart,2025-04-13,1977,2025-04-13T21:48:00
63,eBay,2025-04-14,1705,2025-04-14T10:18:00
64,Costco,2025-04-14,664,2025-04-14T07:47:00
65,Walmart,2025-04-14,279,2025-04-14T08:58:00
66,Walmart,2025-04-14,726,2025-04-14T07:02:00
67,eBay,2025-04-15,1094,2025-04-15T11:04:00
68,Target,2025-04-15,1838,2025-04-15T13:59:00
69,Target,2025-04-15,338,2025-04-15T18:12:00
70,Target,2025-04-15,1433,2025-04-15T16:06:00
71,Target,2025-04-15,380,2025-04-15T23:39:00
72,eBay,2025-04-15,614,2025-04-15T16:51:00
73,BestBuy,2025-04-16,859,2025-04-16T13:56:00
74,Costco,2025-04-16,1541,2025-04-16T10:52:00
75,Costco,2025-04-16,979,2025-04-16T17:00:00
76,Walmart,2025-04-17,237,2025-04-17T23:54:00
77,eBay,2025-04-17,1691,2025-04-17T19:19:00
78,Amazon,2025-04-17,1239,2025-04-17T20:42:00
79,Walmart,2025-04-17,933,2025-04-17T18:21:00
80,Walmart,2025-04-17,610,2025-04-17T01:31:00
81,Amazon,2025-04-17,460,2025-04-17T15:57:00
82,BestBuy,2025-04-18,870,2025-04-18T03:31:00
83,Amazon,2025-04-18,1301,2025-04-18T09:32:00
84,Walmart,2025-04-18,872,2025-04-18T06:30:00
85,BestBuy,2025-04-18,1375,2025-04-18T04:17:00
86,Walmart,2025-04-18,644,2025-04-18T21:07:00
87,Costco,2025-04-18,930,2025-04-18T06:15:00
88,Target,2025-04-19,1419,2025-04-19T12:45:00
89,eBay,2025-04-19,1253,2025-04-19T19:29:00
90,Amazon,2025-04-19,140,2025-04-19T06:59:00
91,Target,2025-04-19,976,2025-04-19T23:54:00
